FundID,Adj Strategy,fund_end_qe,last_obs_qe,nav_at_fund_end,nav_4q_after,nav_8q_after,rep_0_4q_after,rep_4_8q_after,rep_8_12q_after
Fund904,Private Equity,2031-03-31,2025-09-30,25753556.55,,,0.0,0.0,0.0
Fund905,Venture Capital,2035-09-30,2025-09-30,4685670.0,,,0.0,0.0,0.0
Fund906,Private Equity,2019-12-31,2024-12-31,294563.0,554339.97,0.0,0.0,921552.93,0.0
Fund907,Other Private Debt,2037-03-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund908,Venture Capital,2028-03-31,2025-09-30,66526013.0,,,0.0,0.0,0.0
Fund909,Private Equity,2027-06-30,2025-09-30,284155.8023,,,0.0,0.0,0.0
Fund91,Venture Capital,2028-12-31,2025-09-30,144129738.0,,,0.0,0.0,0.0
Fund910,TTA,2036-06-30,2025-09-30,1976771.1,,,0.0,0.0,0.0
Fund911,Business Angels,2029-09-30,2025-09-30,4435007.02,,,0.0,0.0,0.0
Fund912,Private Equity,2030-06-30,2025-09-30,31542116.96,,,0.0,0.0,0.0
Fund913,Venture Capital,2033-06-30,2025-09-30,53965183.65,,,0.0,0.0,0.0
Fund914,Hybrid Debt-Equity,2027-06-30,2025-09-30,12608164.64,,,0.0,0.0,0.0
Fund915,Hybrid Debt-Equity,2028-12-31,2025-09-30,15237461.13,,,0.0,0.0,0.0
Fund916,Hybrid Debt-Equity,2032-12-31,2025-09-30,37005920.35,,,0.0,0.0,0.0
Fund917,Venture Capital,2032-03-31,2025-09-30,13592876.76,,,0.0,0.0,0.0
Fund918,Venture Capital,2037-03-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund919,Private Equity,2038-03-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund92,Venture Capital,2029-12-31,2025-09-30,96175499.71,,,0.0,0.0,0.0
Fund920,Business Angels,2028-12-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund921,Private Equity,2034-12-31,2025-09-30,26404708.14,,,0.0,0.0,0.0
Fund922,Private Equity,2031-09-30,2025-09-30,54816354.0,,,0.0,0.0,0.0
Fund923,Venture Capital,2029-03-31,2025-06-30,51173.18,,,0.0,0.0,0.0
Fund924,Venture Capital,2029-06-30,2025-09-30,33370239.0,,,0.0,0.0,0.0
Fund925,Other Private Debt,2031-09-30,2025-09-30,19110874.3,,,0.0,0.0,0.0
Fund926,Venture Capital,2029-12-31,2025-09-30,39468180.0,,,0.0,0.0,0.0
Fund927,Business Angels,2030-09-30,2025-09-30,667748.01,,,0.0,0.0,0.0
Fund928,Business Angels,2028-12-31,2025-09-30,2474490.07,,,0.0,0.0,0.0
Fund929,Private Equity,2036-06-30,2025-09-30,1660153.5,,,0.0,0.0,0.0
Fund93,Venture Capital,2034-03-31,2025-09-30,16676215.0,,,0.0,0.0,0.0
Fund930,Venture Capital,2030-09-30,2025-09-30,11103045.17,,,0.0,0.0,0.0
Fund931,Venture Capital,2029-09-30,2025-09-30,28923843.0,,,0.0,0.0,0.0
Fund932,Private Equity,2029-06-30,2025-09-30,5994271.186,,,0.0,0.0,0.0
Fund933,Hybrid Debt-Equity,2028-06-30,2025-09-30,18014556.0,,,0.0,0.0,0.0
Fund934,Private Equity,2029-03-31,2025-09-30,26135484.6,,,0.0,0.0,0.0
Fund935,Private Equity,2033-09-30,2025-09-30,35094675.46,,,0.0,0.0,0.0
Fund936,Private Equity,2037-06-30,2025-09-30,651147.75,,,0.0,0.0,0.0
Fund937,Venture Capital,2036-03-31,2025-09-30,14500000.0,,,0.0,0.0,0.0
Fund938,Infrastructure,2034-06-30,2025-09-30,56326464.62,,,0.0,0.0,0.0
Fund939,Private Equity,2032-09-30,2025-09-30,24989739.91,,,0.0,0.0,0.0
Fund94,Private Equity,2036-06-30,2025-09-30,17533507.37,,,0.0,0.0,0.0
Fund940,Private Equity,2031-06-30,2025-09-30,9844756.65,,,0.0,0.0,0.0
Fund941,Private Equity,2034-06-30,2025-09-30,33383954.59,,,0.0,0.0,0.0
Fund942,Hybrid Debt-Equity,2028-03-31,2025-09-30,1263938.57,,,0.0,0.0,0.0
Fund943,Private Equity,2031-06-30,2025-09-30,38416222.09,,,0.0,0.0,0.0
Fund944,Private Equity,2030-06-30,2025-09-30,2167790.0,,,0.0,0.0,0.0
Fund945,Venture Capital,2036-06-30,2025-09-30,0.0,,,0.0,0.0,0.0
Fund946,Private Equity,2030-12-31,2025-09-30,10007100.0,,,0.0,0.0,0.0
Fund947,Hybrid Debt-Equity,2033-03-31,2025-09-30,36764321.56,,,0.0,0.0,0.0
Fund948,Venture Capital,2035-03-31,2025-09-30,7713283.01,,,0.0,0.0,0.0
Fund949,Private Equity,2036-12-31,2025-09-30,6352495.88,,,0.0,0.0,0.0
Fund95,Private Equity,2034-09-30,2025-09-30,7593872.61,,,0.0,0.0,0.0
Fund950,Private Equity,2036-06-30,2025-09-30,7855709.24,,,0.0,0.0,0.0
Fund951,Infrastructure,2034-06-30,2025-09-30,32380595.97,,,0.0,0.0,0.0
Fund952,Private Equity,2029-09-30,2025-09-30,23945794.0,,,0.0,0.0,0.0
Fund953,Hybrid Debt-Equity,2025-03-31,2025-09-30,4303783.52,,,0.0,0.0,0.0
Fund954,TTA,2028-12-31,2025-09-30,5088757.14,,,0.0,0.0,0.0
Fund955,Private Equity,2033-03-31,2025-09-30,24693701.0,,,0.0,0.0,0.0
Fund956,Venture Capital,2030-09-30,2025-09-30,24435949.93,,,0.0,0.0,0.0
Fund957,Venture Capital,2028-06-30,2025-09-30,95304692.0,,,0.0,0.0,0.0
Fund958,Private Equity,2028-03-31,2025-09-30,350595.0,,,0.0,0.0,0.0
Fund959,Venture Capital,2027-03-31,2025-09-30,26193966.95,,,0.0,0.0,0.0
Fund96,Venture Capital,2028-03-31,2025-09-30,66635666.5,,,0.0,0.0,0.0
Fund960,Private Equity,2032-12-31,2025-09-30,68778811.97,,,0.0,0.0,0.0
Fund961,Other Private Debt,2031-12-31,2025-09-30,26268226.77,,,0.0,0.0,0.0
Fund962,Venture Capital,2036-06-30,2025-09-30,3503863.58,,,0.0,0.0,0.0
Fund963,Venture Capital,2033-12-31,2025-09-30,16648774.0,,,0.0,0.0,0.0
Fund964,Private Equity,2030-09-30,2025-09-30,33519749.62,,,0.0,0.0,0.0
Fund965,Private Equity,2029-12-31,2025-09-30,11279933.61,,,0.0,0.0,0.0
Fund966,Private Equity,2029-03-31,2025-09-30,11223378.0,,,0.0,0.0,0.0
Fund967,Other Private Debt,2030-12-31,2025-09-30,43550248.0,,,0.0,0.0,0.0
Fund968,Venture Capital,2036-06-30,2025-09-30,1541285.383,,,0.0,0.0,0.0
Fund969,Venture Capital,2035-03-31,2025-09-30,9936730.64,,,0.0,0.0,0.0
Fund97,Venture Capital,2036-03-31,2025-09-30,0.0,,,0.0,0.0,0.0
Fund970,Private Equity,2030-06-30,2024-12-31,149849.82,,,0.0,0.0,0.0
Fund971,Private Equity,2030-09-30,2025-06-30,14041230.0,,,0.0,0.0,0.0
Fund972,Venture Capital,2036-09-30,2025-09-30,8396438.0,,,0.0,0.0,0.0
Fund973,Private Equity,2033-03-31,2025-09-30,33942743.84,,,0.0,0.0,0.0
Fund974,Other Private Debt,2028-09-30,2025-09-30,25111704.66,,,0.0,0.0,0.0
Fund975,Private Equity,2029-09-30,2025-09-30,16418489.56,,,0.0,0.0,0.0
Fund976,Venture Capital,2032-09-30,2025-09-30,18417363.68,,,0.0,0.0,0.0
Fund977,Venture Capital,2033-09-30,2025-09-30,22328514.0,,,0.0,0.0,0.0
Fund978,Venture Capital,2028-09-30,2025-09-30,23246956.99,,,0.0,0.0,0.0
Fund979,Venture Capital,2032-03-31,2025-09-30,22723144.13,,,0.0,0.0,0.0
Fund98,Hybrid Debt-Equity,2036-09-30,2025-09-30,8707870.82,,,0.0,0.0,0.0
Fund980,Venture Capital,2035-03-31,2025-09-30,4835180.39,,,0.0,0.0,0.0
Fund981,Business Angels,2031-12-31,2025-09-30,5354640.79,,,0.0,0.0,0.0
Fund982,Special Structure/ FoF,2024-09-30,2025-09-30,36510751.0,30258722.0,,3562876.66,0.0,0.0
Fund983,Venture Capital,2034-06-30,2025-09-30,14954721.53,,,0.0,0.0,0.0
Fund984,Private Equity,2031-06-30,2025-09-30,27138869.76,,,0.0,0.0,0.0
Fund985,Venture Capital,2034-06-30,2025-09-30,20038663.43,,,0.0,0.0,0.0
Fund986,Venture Capital,2034-12-31,2025-09-30,20444740.0,,,0.0,0.0,0.0
Fund987,Venture Capital,2032-12-31,2025-09-30,15581140.0,,,0.0,0.0,0.0
Fund988,Venture Capital,2033-06-30,2025-09-30,11915788.85,,,0.0,0.0,0.0
Fund989,Hybrid Debt-Equity,2029-09-30,2025-09-30,45114603.1,,,0.0,0.0,0.0
Fund99,Venture Capital,2027-12-31,2025-06-30,10908876.0,,,0.0,0.0,0.0
Fund990,Venture Capital,2035-03-31,2025-09-30,16257210.85,,,0.0,0.0,0.0
Fund991,Venture Capital,2035-06-30,2025-09-30,12339851.0,,,0.0,0.0,0.0
Fund992,Business Angels,2031-09-30,2025-09-30,16864112.44,,,0.0,0.0,0.0
Fund993,Private Equity,2030-12-31,2025-09-30,11827480.0,,,0.0,0.0,0.0
Fund994,Venture Capital,2028-06-30,2025-09-30,39453286.14,,,0.0,0.0,0.0
Fund995,Private Equity,2031-03-31,2025-09-30,52278626.97,,,0.0,0.0,0.0
Fund996,Venture Capital,2033-09-30,2025-09-30,10599117.35,,,0.0,0.0,0.0
Fund997,Private Equity,2033-12-31,2025-09-30,20333193.0,,,0.0,0.0,0.0
Fund998,Venture Capital,2031-09-30,2025-09-30,69884806.0,,,0.0,0.0,0.0
Fund999,Private Equity,2030-06-30,2025-09-30,1430094.0,,,0.0,0.0,0.0
